char1,char2,freq
分,署,1
分,群,1
分,肉,1
分,脈,1
分,脊,1
分,草,1
分,荷,1
分,葱,1
分,蘖,1
分,蜜,1
分,行,1
分,袂,1
分,袖,1
分,補,1
分,見,1
分,記,1
分,詐,1
分,語,1
分,課,1
分,調,1
分,論,1
分,豆,1
分,費,1
分,賦,1
分,載,1
分,輸,1
分,轄,1
分,速,1
分,進,1
分,釐,1
分,銀,1
分,院,1
分,除,1
分,陰,1
分,際,1
分,障,1
分,電,1
分,霊,1
分,領,1
分,餐,1
分,骨,1
分,高,1
分,髪,1
分,麻,1
切,丁,1
切,上,1
切,価,1
切,値,1
切,傷,1
切,先,1
切,入,1
切,処,1
切,刃,1
切,分,1
切,創,1
切,取,1
切,味,1
切,問,1
切,土,1
切,地,1
切,型,1
切,場,1
切,声,1
切,売,1
切,字,1
切,実,1
切,尖,1
切,屑,1
切,山,1
切,岸,1
切,帳,1
切,幕,1
切,幣,1
切,庖,1
切,弁,1
切,張,1
切,役,1
切,心,1
切,情,1
切,愛,1
切,戻,1
切,所,1
切,抜,1
切,拳,1
切,掛,1
切,換,1
切,書,1
切,望,1
切,札,1
切,板,1
切,枝,1
切,株,1
切,棚,1
切,欠,1
切,気,1
切,水,1
切,法,1
切,湯,1
切,火,1
切,炭,1
切,点,1
切,物,1
切,狂,1
切,畑,1
切,番,1
切,疵,1
切,痔,1
切,痕,1
切,盛,1
切,盤,1
切,目,1
切,窓,1
切,立,1
切,端,1
切,籠,1
切,米,1
切,組,1
切,経,1
切,絵,1
切,線,1
切,腹,1
切,至,1
切,花,1
切,蟻,1
切,衆,1
切,行,1
切,袋,1
切,要,1
切,角,1
切,言,1
切,諌,1
切,論,1
切,豆,1
切,貼,1
切,身,1
切,込,1
切,通,1
切,遮,1
切,金,1
切,鋸,1
切,韻,1
切,響,1
切,頭,1
切,願,1
切,風,1
切,餅,1
切,首,1
切,髪,1
切,鮫,1
切,麻,1
刈,入,1
刈,取,1
刈,場,1
刈,払,1
刈,株,1
刈,田,1
刈,穂,1
刈,羽,1
刈,茅,1
刈,草,1
刈,鎌,1
刈,除,1
刊,文,1
刊,新,1
刊,日,1
刊,現,1
刊,紹,1
刊,記,1
刎,上,1
刎,倒,1
刎,出,1
刎,村,1
刎,橋,1
刎,歩,1
刎,死,1
刎,返,1
刎,退,1
刎,釣,1
刎,頚,1
刎,頸,1
刎,飛,1
刎,首,1
刎,馬,1
刑,主,1
刑,像,1
刑,具,1
刑,典,1
刑,制,1
刑,名,1
刑,地,1
刑,官,1
刑,宣,1
刑,廃,1
刑,律,1
刑,徒,1
刑,戮,1
刑,故,1
刑,期,1
刑,死,1
刑,泥,1
刑,獄,1
刑,病,1
刑,確,1
刑,論,1
划,竜,1
列,伍,1
列,会,1
列,侯,1
列,値,1
列,優,1
列,処,1
列,制,1
列,刺,1
列,助,1
列,卒,1
列,取,1
列,台,1
列,名,1
列,坐,1
列,塞,1
列,子,1
列,実,1
列,室,1
列,幅,1
列,店,1
列,座,1
列,弓,1
列,強,1
列,復,1
列,戴,1
列,方,1
列,星,1
列,束,1
列,柱,1
列,棚,1
列,棟,1
列,植,1
列,次,1
列,添,1
列,演,1
列,甲,1
列,番,1
列,的,1
列,福,1
列,窓,1
列,立,1
列,箱,1
列,結,1
列,者,1
列,聖,1
列,艦,1
列,藩,1
列,表,1
列,計,1
列,論,1
列,転,1
列,運,1
列,配,1
初,一,1
初,七,1
初,世,1
初,中,1
初,乗,1
初,乳,1
初,予,1
初,事,1
初,仕,1
初,体,1
初,便,1
初,値,1
初,優,1
初,元,1
初,冬,1
初,凪,1
初,刊,1
初,制,1
初,刷,1
初,午,1
初,参,1
初,口,1
初,句,1
初,品,1
初,土,1
初,場,1
初,声,1
初,夏,1
初,太,1
初,奉,1
初,姿,1
初,婚,1
初,富,1
初,審,1
初,巳,1
初,市,1
初,座,1
初,式,1
初,当,1
初,役,1
初,恋,1
初,感,1
初,戦,1
初,手,1
初,投,1
初,挑,1
初,摺,1
初,旅,1
初,旬,1
初,春,1
初,時,1
初,景,1
初,更,1
初,朔,1
初,来,1
初,東,1
初,松,1
初,校,1
初,桜,1
初,櫻,1
初,段,1
初,氷,1
初,湯,1
初,漁,1
初,演,1
初,潮,1
初,烏,1
初,物,1
初,球,1
初,発,1
初,登,1
初,的,1
初,盆,1
初,祖,1
初,秋,1
初,稿,1
初,穗,1
初,空,1
初,端,1
初,筆,1
初,篇,1
初,紅,1
初,経,1
初,給,1
初,編,1
初,老,1
初,耳,1
初,舞,1
初,航,1
初,花,1
初,若,1
初,茸,1
初,荷,1
初,菊,1
初,葉,1
初,蝉,1
初,表,1
初,袷,1
初,見,1
初,訳,1
初,詣,1
初,誕,1
初,語,1
初,転,1
初,速,1
初,酉,1
初,釜,1
初,陣,1
初,雪,1
初,電,1
初,音,1
初,項,1
初,飛,1
初,鰹,1
初,鳩,1
初,鴉,1
初,鴬,1
初,鶏,1
初,鶯,1
初,鼓,1
判,上,1
判,交,1
判,任,1
判,切,1
判,哲,1
判,士,1
判,委,1
判,屋,1
判,師,1
判,庁,1
判,廷,1
判,役,1
判,文,1
判,材,1
判,検,1
判,権,1
判,沙,1
判,法,1
判,焼,1
判,状,1
判,示,1
判,票,1
判,管,1
判,箱,1
判,籍,1
判,読,1
判,調,1
判,論,1
判,部,1
判,釈,1
判,金,1
判,闘,1
判,離,1
判,鮫,1
別,乾,1
別,事,1
別,以,1
別,休,1
別,体,1
別,使,1
別,侵,1
別,便,1
別,信,1
別,個,1
別,働,1
別,儀,1
別,册,1
別,分,1
別,利,1
別,刷,1
別,剌,1
別,力,1
別,動,1
別,勘,1
別,命,1
別,品,1
別,問,1
別,器,1
別,国,1
別,圏,1
別,土,1
別,垢,1
別,堂,1
別,墅,1
別,売,1
別,大,1
別,嬪,1
別,字,1
別,宅,1
別,定,1
別,宮,1
別,宴,1
別,家,1
別,封,1
別,少,1
別,工,1
別,巻,1
別,市,1
別,帳,1
別,幕,1
別,府,1
別,弁,1
別,当,1
別,形,1
別,役,1
別,後,1
別,情,1
別,意,1
別,懇,1
別,戸,1
別,手,1
別,抗,1
別,指,1
別,控,1
別,掲,1
別,損,1
別,改,1
別,教,1
別,日,1
別,曲,1
別,曹,1
別,本,1
別,条,1
別,来,1
別,杯,1
別,枠,1
別,栄,1
別,案,1
別,棟,1
別,検,1
別,業,1
別,概,1
別,様,1
別,機,1
別,次,1
別,歳,1
別,段,1
別,殺,1
別,殿,1
別,民,1
別,永,1
別,活,1
別,派,1
別,浸,1
別,添,1
別,測,1
別,火,1
別,爆,1
別,状,1
別,珍,1
別,発,1
別,盃,1
別,研,1
別,科,1
別,称,1
別,種,1
別,立,1
別,符,1
別,箇,1
別,紙,1
別,級,1
別,素,1
別,経,1
別,縁,1
別,義,1
別,職,1
別,背,1
別,腹,1
別,蒸,1
別,製,1
別,言,1
別,訪,1
別,許,1
別,訳,1
別,診,1
別,詞,1
別,講,1
別,販,1
別,賞,1
別,趣,1
別,路,1
別,辞,1
別,運,1
別,違,1
別,適,1
別,邸,1
別,鉱,1
別,間,1
別,関,1
別,閾,1
別,院,1
別,除,1
別,面,1
別,項,1
別,顧,1
別,養,1
別,館,1
別,高,1
利,一,1
利,上,1
利,不,1
利,久,1
利,乱,1
利,亡,1
利,会,1
利,侵,1
利,保,1
利,信,1
利,個,1
利,党,1
利,兵,1
利,刀,1
利,刃,1
利,剣,1
利,勉,1
利,化,1
利,又,1
利,古,1
利,器,1
利,回,1
利,団,1
利,堅,1
利,塔,1
利,変,1
利,多,1
利,天,1
利,安,1
利,尻,1
利,屋,1
利,巧,1
利,帳,1
利,幅,1
利,幕,1
利,平,1
利,徳,1
利,心,1
利,慾,1
利,手,1
利,明,1
利,書,1
利,根,1
利,椰,1
利,欲,1
利,殿,1
利,民,1
利,活,1
利,濫,1
利,点,1
利,福,1
利,章,1
利,粉,1
利,胆,1
利,能,1
利,腕,1
利,茶,1
利,蘭,1
利,蜂,1
利,証,1
利,語,1
利,負,1
利,資,1
利,道,1
利,部,1
利,鈍,1
利,鎌,1
利,雪,1
利,養,1
刪,修,1
刪,定,1
刪,正,1
刪,潤,1
刪,節,1
刪,除,1
刮,痧,1
刮,目,1
刮,眼,1
到,切,1
到,筆,1
到,綿,1
到,頭,1
刳,味,1
刳,形,1
刳,物,1
刳,舟,1
刳,船,1
制,不,1
制,保,1
制,優,1
制,処,1
制,勝,1
制,化,1
制,吐,1
制,咤,1
制,国,1
制,圏,1
制,圧,1
制,執,1
制,大,1
制,夷,1
制,審,1
制,式,1
制,強,1
制,慾,1
制,憲,1
制,手,1
制,捜,1
制,撤,1
制,攻,1
制,札,1
制,栽,1
制,欲,1
制,止,1
制,毒,1
制,民,1
制,気,1
制,海,1
制,点,1
制,班,1
制,疎,1
制,監,1
制,禦,1
制,競,1
制,終,1
制,経,1
制,結,1
制,統,1
制,緩,1
制,者,1
制,肘,1
制,薬,1
制,衝,1
制,装,1
制,説,1
制,起,1
制,退,1
制,送,1
制,遺,1
制,隔,1
制,馭,1
刷,了,1
刷,人,1
刷,回,1
刷,媒,1
刷,局,1
刷,屋,1
刷,工,1
刷,師,1
刷,所,1
刷,技,1
刷,数,1
刷,文,1
刷,方,1
刷,業,1
刷,標,1
刷,機,1
刷,法,1
刷,社,1
刷,紙,1
刷,者,1
刷,術,1
刷,装,1
刷,配,1
刷,電,1
券,化,1
券,報,1
券,文,1
券,査,1
券,法,1
券,番,1
券,紙,1
券,経,1
券,詐,1
券,銀,1
刹,利,1
刹,土,1
刹,鬼,1
刺,傷,1
刺,刀,1
刺,判,1
刺,刺,1
刺,創,1
刺,又,1
刺,叉,1
刺,史,1
刺,大,1
刺,子,1
刺,字,1
刺,座,1
刺,殺,1
刺,毛,1
刺,法,1
刺,漫,1
刺,状,1
刺,画,1
刺,的,1
刺,突,1
刺,竿,1
刺,糸,1
刺,細,1
刺,絡,1
刺,網,1
刺,繡,1
刺,羽,1
刺,股,1
刺,胳,1
刺,草,1
刺,蛾,1
刺,蝿,1
刺,蠅,1
刺,衝,1
刺,試,1
刺,鉄,1
刺,魚,1
刺,鼠,1
刻,下,1
刻,値,1
刻,具,1
刻,凹,1
刻,刀,1
刻,到,1
刻,化,1
刻,印,1
刻,字,1
刻,室,1
刻,届,1
刻,承,1
刻,板,1
刻,無,1
刻,煙,1
刻,物,1
刻,界,1
刻,目,1
刻,舟,1
刻,術,1
刻,足,1
刻,銘,1
刻,限,1
刻,露,1
刻,魔,1
剃,毛,1
剃,菜,1
剃,髪,1
則,不,1
則,処,1
則,勤,1
則,取,1
則,合,1
則,天,1
則,曲,1
則,書,1
則,本,1
則,演,1
則,禁,1
則,表,1
則,軌,1
則,違,1
則,金,1
則,関,1
削,井,1
削,代,1
削,剥,1
削,去,1
削,器,1
削,字,1
削,屋,1
削,岩,1
削,工,1
削,摩,1
削,施,1
削,歯,1
削,氷,1
削,温,1
削,盤,1
削,節,1
削,船,1
削,足,1
削,蹄,1
削,進,1
削,鋼,1
剋,伏,1
剋,嘉,1
剋,撃,1
剋,服,1
剋,者,1
剋,苦,1
剌,受,1
剌,子,1
剌,帖,1
剌,性,1
剌,戟,1
剌,敦,1
剌,殺,1
剌,毒,1
剌,激,1
剌,爾,1
剌,病,1
剌,紐,1
剌,繍,1
剌,茸,1
剌,菌,1
剌,西,1
剌,豈,1
剌,身,1
剌,麻,1
前,万,1
前,上,1
前,中,1
前,之,1
前,交,1
前,仏,1
前,仕,1
前,付,1
前,件,1
前,休,1
前,住,1
前,便,1
前,側,1
前,共,1
前,処,1
前,割,1
前,医,1
前,協,1
前,厄,1
前,古,1
前,号,1
前,名,1
前,向,1
前,哲,1
前,喘,1
前,嚢,1
前,国,1
前,坊,1
前,坪,1
前,垂,1
前,場,1
前,壁,1
前,壷,1
前,壺,1
前,夫,1
前,奮,1
前,女,1
前,妻,1
前,婚,1
前,婦,1
前,子,1
前,学,1
前,宣,1
前,室,1
前,寺,1
前,寿,1
前,屋,1
前,層,1
前,山,1
前,巻,1
前,帝,1
前,席,1
前,平,1
前,廊,1
前,弯,1
前,張,1
前,当,1
前,彼,1
前,徴,1
前,意,1
前,戦,1
前,戯,1
前,房,1
前,扉,1
前,打,1
前,抑,1
前,持,1
前,指,1
前,掛,1
前,教,1
前,時,1
前,書,1
前,板,1
前,株,1
前,核,1
前,検,1
前,橘,1
前,機,1
前,歯,1
前,歴,1
前,死,1
前,河,1
前,泊,1
前,派,1
前,渡,1
前,準,1
前,漢,1
前,灯,1
前,焼,1
前,照,1
前,煮,1
前,狂,1
前,猶,1
前,玉,1
前,王,1
前,産,1
前,田,1
前,留,1
前,略,1
前,癌,1
前,登,1
前,皮,1
前,相,1
前,知,1
前,研,1
前,祝,1
前,突,1
前,窓,1
前,章,1
前,端,1
前,等,1
前,節,1
前,篇,1
前,篭,1
前,籠,1
前,約,1
前,納,1
前,緊,1
前,編,1
前,縁,1
前,罪,1
前,群,1
前,翅,1
前,者,1
前,職,1
前,肢,1
前,脚,1
前,脛,1
前,脳,1
前,腕,1
前,膊,1
前,臼,1
前,舞,1
前,芸,1
前,草,1
前,菜,1
前,著,1
前,葬,1
前,薬,1
前,虎,1
前,行,1
前,表,1
前,褌,1
前,評,1
前,試,1
前,説,1
前,講,1
前,警,1
前,賢,1
前,購,1
前,贈,1
前,足,1
前,蹤,1
前,軍,1
前,転,1
前,輿,1
前,轍,1
前,近,1
前,述,1
前,退,1
前,逃,1
前,週,1
前,道,1
前,達,1
前,野,1
前,鋸,1
前,門,1
前,開,1
前,防,1
前,陳,1
前,雀,1
前,集,1
前,零,1
前,電,1
前,震,1
前,非,1
前,頁,1
前,項,1
前,館,1
前,首,1
前,髪,1
前,鮓,1
前,鮨,1
前,鰓,1
剔,出,1
剔,抉,1
剔,決,1
剔,発,1
剔,紅,1
剔,除,1
剖,刀,1
剖,判,1
剖,図,1
剖,室,1
剖,析,1
剖,柝,1
剖,検,1
剖,破,1
剖,葦,1
剖,見,1
剗,竜,1
剛,不,1
剛,光,1
剛,内,1
剛,剣,1
剛,堅,1
剛,外,1
剛,夜,1
剛,強,1
剛,愎,1
剛,杖,1
剛,杵,1
剛,果,1
剛,桜,1
剛,毛,1
剛,河,1
剛,猛,1
剛,球,1
剛,盤,1
剛,直,1
剛,砂,1
剛,神,1
剛,穴,1
剛,経,1
剛,縁,1
剛,胆,1
剛,腕,1
剛,腹,1
剛,臆,1
剛,般,1
剛,薩,1
剛,薬,1
剛,行,1
剛,速,1
剛,鈴,1
剛,頂,1
剝,取,1
剝,土,1
剝,奪,1
剝,板,1
剝,機,1
剝,皮,1
剝,脱,1
剝,落,1
剝,身,1
剞,氏,1
剣,交,1
剣,伝,1
剣,光,1
剣,勝,1
剣,匠,1
剣,呑,1
剣,商,1
剣,士,1
剣,奴,1
剣,客,1
剣,尖,1
剣,尺,1
剣,山,1
剣,峻,1
剣,帯,1
剣,幕,1
剣,形,1
剣,影,1
剣,微,1
剣,戟,1
剣,技,1
剣,柄,1
剣,棒,1
剣,樹,1
剣,橋,1
剣,歯,1
剣,殺,1
剣,法,1
剣,玉,1
剣,璽,1
剣,石,1
剣,突,1
剣,竜,1
剣,聖,1
剣,豪,1
剣,買,1
剣,身,1
剣,鉈,1
剣,闘,1
剣,難,1
剣,鬼,1
剤,供,1
剤,協,1
剤,取,1
剤,型,1
剤,形,1
剤,抵,1
剤,治,1
剤,液,1
剤,薬,1
剥,作,1
剥,取,1
剥,土,1
剥,奪,1
剥,板,1
剥,機,1
剥,皮,1
剥,落,1
剥,身,1
剪,刀,1
剪,枝,1
剪,毛,1
剪,灯,1
剪,燈,1
剪,紙,1
剪,花,1
剪,賊,1
剪,除,1
剪,髪,1
副,主,1
副,二,1
副,代,1
副,会,1
副,住,1
副,作,1
副,使,1
副,党,1
副,助,1
副,反,1
副,収,1
副,器,1
副,因,1
副,垢,1
副,子,1
副,官,1
副,審,1
副,寺,1
副,専,1
副,尺,1
副,層,1
副,弐,1
副,意,1
副,成,1
副,手,1
副,抵,1
副,振,1
副,操,1
副,文,1
副,書,1
副,木,1
副,校,1
副,検,1
副,業,1
副,流,1
副,牧,1
副,王,1
副,甲,1
副,申,1
副,知,1
副,砲,1
副,神,1
副,立,1
副,署,1
副,菜,1
副,虹,1
副,要,1
副,読,1
副,資,1
副,賞,1
副,部,1
副,都,1
副,鏡,1
副,電,1
副,露,1
副,音,1
副,題,1
副,顧,1
副,首,1
副,駅,1
剰,修,1
剰,利,1
剰,反,1
剰,員,1
剰,在,1
剰,排,1
剰,摂,1
剰,水,1
剰,流,1
剰,消,1
剰,牌,1
剰,生,1
剰,症,1
剰,矯,1
剰,虹,1
剰,融,1
剰,行,1
剰,規,1
剰,語,1
剰,費,1
剰,適,1
剰,銭,1
剰,防,1
剱,岳,1
割,判,1
割,創,1
割,勘,1
割,印,1
割,子,1
割,座,1
割,愛,1
割,書,1
割,月,1
割,木,1
割,材,1
割,殻,1
割,注,1
割,演,1
割,物,1
割,球,1
割,理,1
割,目,1
割,石,1
割,竹,1
割,符,1
割,算,1
割,箸,1
割,籠,1
割,羽,1
割,腹,1
割,膝,1
割,自,1
割,興,1
割,草,1
割,蕎,1
割,行,1
割,語,1
割,譲,1
割,鐘,1
割,長,1
割,高,1
割,鶏,1
割,麦,1
剳,青,1
剴,切,1
創,党,1
創,力,1
創,器,1
創,性,1
創,期,1
創,樹,1
創,氏,1
創,痕,1
創,的,1
創,美,1
創,膏,1
創,英,1
創,薬,1
創,製,1
創,見,1
創,部,1
創,開,1
創,面,1
剽,盗,1
剽,窃,1
剽,竊,1
剿,滅,1
剿,絶,1
剿,討,1
劃,出,1
劃,別,1
劃,右,1
劃,壁,1
劃,大,1
劃,定,1
劃,数,1
劃,整,1
劃,時,1
劃,然,1
劃,目,1
劃,策,1
劃,線,1
劃,間,1
劇,会,1
劇,伴,1
劇,俳,1
劇,剤,1
劇,務,1
劇,壇,1
劇,変,1
劇,学,1
劇,戦,1
劇,文,1
劇,暑,1
劇,毒,1
劇,活,1
劇,烈,1
劇,物,1
劇,甚,1
劇,痛,1
劇,職,1
劇,臭,1
劇,薬,1
劇,術,1
劇,評,1
劇,詩,1
劇,談,1
劇,論,1
劇,通,1
劇,道,1
劇,部,1
劇,震,1
劈,壁,1
劈,痕,1
劈,開,1
劍,山,1
劍,岳,1
劍,沢,1
劍,術,1
劒,一,1
劒,山,1
劒,岳,1
劒,沢,1
劒,翳,1
劒,道,1
劒,銃,1
力,乱,1
力,事,1
力,井,1
力,介,1
力,代,1
力,以,1
力,低,1
力,価,1
力,侵,1
力,係,1
力,促,1
力,保,1
力,信,1
力,倆,1
力,債,1
力,充,1
力,先,1
力,剤,1
力,動,1
力,勝,1
力,化,1
力,危,1
力,原,1
力,受,1
力,合,1
力,同,1
力,向,1
力,因,1
力,均,1
力,壁,1
力,大,1
力,奮,1
力,委,1
力,子,1
力,安,1
力,宗,1
力,容,1
力,尽,1
力,崩,1
力,差,1
力,帯,1
力,幅,1
力,干,1
力,度,1
力,役,1
力,径,1
力,応,1
力,情,1
力,意,1
力,態,1
力,手,1
力,批,1
力,技,1
力,抵,1
力,拡,1
力,拮,1
力,拳,1
力,持,1
力,損,1
力,攻,1
力,故,1
力,散,1
力,新,1
力,施,1
力,旺,1
力,時,1
力,村,1
力,束,1
力,条,1
力,株,1
力,横,1
力,欄,1
力,欠,1
力,次,1
力,欲,1
力,法,1
力,消,1
力,測,1
力,満,1
力,源,1
力,演,1
力,漕,1
力,潜,1
力,炉,1
力,点,1
力,燃,1
力,特,1
力,犯,1
力,理,1
力,用,1
力,画,1
力,疾,1
力,瘤,1
力,目,1
力,矯,1
力,研,1
力,破,1
力,積,1
力,空,1
力,端,1
力,筋,1
力,管,1
力,節,1
力,範,1
力,糧,1
力,系,1
力,紛,1
力,細,1
力,組,1
力,経,1
力,絶,1
力,継,1
力,網,1
力,編,1
力,緩,1
力,織,1
力,義,1
力,腐,1
力,芝,1
力,衝,1
力,表,1
力,補,1
力,要,1
力,規,1
力,視,1
力,設,1
力,認,1
力,負,1
力,財,1
力,費,1
力,資,1
力,賞,1
力,質,1
力,走,1
力,足,1
力,軸,1
力,輸,1
力,過,1
力,部,1
力,釜,1
力,銀,1
力,鋼,1
力,鎖,1
力,降,1
力,階,1
力,需,1
力,順,1
力,類,1
力,餅,1
力,馬,1
功,体,1
功,例,1
功,制,1
功,力,1
功,加,1
功,報,1
功,夜,1
功,大,1
功,夫,1
功,師,1
功,度,1
功,式,1
功,業,1
功,率,1
功,用,1
功,田,1
功,程,1
功,章,1
功,績,1
功,罪,1
功,能,1
功,臣,1
功,行,1
功,裏,1
功,裡,1
功,過,1
功,金,1
加,之,1
加,予,1
加,人,1
加,作,1
加,保,1
加,冠,1
加,分,1
加,削,1
加,加,1
加,効,1
加,勢,1
加,反,1
加,可,1
加,号,1
加,坡,1
加,型,1
加,塩,1
加,増,1
加,変,1
加,奈,1
加,山,1
加,州,1
加,希,1
加,帳,1
加,平,1
加,年,1
加,役,1
加,意,1
加,憲,1
加,拉,1
加,振,1
加,接,1
加,文,1
加,斯,1
加,日,1
加,時,1
加,木,1
加,材,1
加,枠,1
加,槓,1
加,機,1
加,民,1
加,注,1
加,涅,1
加,温,1
加,爾,1
加,特,1
加,狂,1
加,疑,1
加,療,1
加,神,1
加,禄,1
加,税,1
加,筆,1
加,納,1
加,給,1
加,羅,1
加,者,1
加,耶,1
加,自,1
加,茂,1
加,藤,1
加,融,1
加,行,1
加,要,1
加,記,1
加,詞,1
加,語,1
加,護,1
加,費,1
加,資,1
加,賞,1
加,超,1
加,部,1
加,酵,1
加,量,1
加,金,1
加,関,1
加,阿,1
加,音,1
加,額,1
加,飾,1
加,養,1
加,餐,1
劣,位,1
劣,弧,1
劣,悪,1
劣,情,1
劣,才,1
劣,機,1
劣,決,1
劣,漢,1
劣,生,1
劣,紳,1
劣,者,1
劣,角,1
助,交,1
助,作,1
助,元,1
助,入,1
助,六,1
助,券,1
助,力,1
助,努,1
助,勢,1
助,医,1
助,単,1
助,命,1
助,品,1
助,器,1
助,変,1
助,太,1
助,奏,1
助,字,1
助,宗,1
助,定,1
助,工,1
助,形,1
助,役,1
助,惣,1
助,技,1
助,攻,1
助,数,1
助,料,1
助,根,1
助,格,1
助,椅,1
助,椿,1
助,業,1
助,漢,1
助,炭,1
助,燃,1
助,用,1
助,番,1
助,監,1
助,祭,1
助,符,1
助,網,1
助,線,1
助,罪,1
助,翼,1
助,船,1
助,艇,1
助,艦,1
助,草,1
助,薬,1
助,装,1
助,触,1
助,論,1
助,貨,1
助,費,1
助,賭,1
助,走,1
助,輪,1
助,辞,1
助,通,1
助,酵,1
助,長,1
努,努,1
劫,初,1
劫,回,1
劫,掠,1
劫,末,1
劫,火,1
劫,略,1
劫,盗,1
劫,罰,1
劫,臈,1
劫,臘,1
劫,記,1
励,会,1
励,切,1
励,努,1
励,師,1
励,弧,1
励,恪,1
励,演,1
励,精,1
励,行,1
励,賞,1
励,金,1
励,鼓,1
労,人,1
労,休,1
労,力,1
労,功,1
労,労,1
労,咳,1
労,回,1
労,困,1
労,士,1
労,大,1
労,奉,1
労,学,1
労,性,1
労,意,1
労,感,1
労,政,1
労,時,1
労,様,1
労,死,1
労,永,1
労,法,1
労,省,1
労,苦,1
労,賃,1
労,資,1
労,賞,1
労,辛,1
労,銀,1
労,階,1
労,青,1
労,音,1
労,骨,1
効,作,1
効,個,1
効,値,1
効,再,1
効,利,1
効,取,1
効,命,1
効,回,1
効,域,1
効,感,1
効,成,1
効,打,1
効,投,1
効,支,1
効,桁,1
効,求,1
効,物,1
効,状,1
効,画,1
効,目,1
効,硬,1
効,税,1
効,範,1
効,線,1
効,試,1
効,転,1
効,輻,1
効,金,1
効,長,1
効,電,1
効,需,1
効,験,1
劾,奏,1
劾,裁,1
勁,健,1
勁,卒,1
勁,弩,1
勁,悍,1
勁,抜,1
勁,捷,1
勁,敵,1
勁,暢,1
勁,烈,1
勁,直,1
勁,精,1
勁,靭,1
勁,風,1
勁,騎,1
勃,乎,1
勃,婆,1
勃,平,1
勃,張,1
勃,所,1
勃,海,1
勃,然,1
勃,牙,1
勃,率,1
勃,発,1
勃,興,1
勅,令,1
勅,勘,1
勅,号,1
勅,問,1
勅,定,1
勅,宣,1
勅,意,1
勅,旨,1
勅,書,1
勅,筆,1
勅,答,1
勅,裁,1
勅,許,1
勅,諚,1
勅,題,1
勅,額,1
勇,伝,1
勇,侠,1
勇,健,1
勇,力,1
勇,名,1
勇,図,1
勇,士,1
勇,夫,1
勇,姿,1
勇,婦,1
勇,悍,1
勇,戦,1
勇,断,1
勇,武,1
勇,決,1
勇,烈,1
勇,絶,1
勇,義,1
勇,者,1
勇,覆,1
勇,談,1
勇,躍,1
勇,進,1
勇,邁,1
勇,飛,1
勉,学,1
勉,家,1
勉,行,1
勒,仏,1
勒,叉,1
勒,底,1
勒,果,1
勒,水,1
勒,泥,1
勒,犬,1
勒,瑪,1
勒,菩,1
勒,里,1
勒,附,1
勒,騰,1
動,交,1
動,人,1
動,休,1
動,係,1
動,保,1
動,側,1
動,光,1
動,児,1
動,入,1
動,具,1
動,円,1
動,写,1
動,出,1
動,券,1
動,削,1
動,勢,1
動,半,1
動,受,1
動,口,1
動,吻,1
動,周,1
動,品,1
動,因,1
動,圏,1
動,圧,1
動,型,1
動,域,1
動,堰,1
動,増,1
動,大,1
動,委,1
動,定,1
動,実,1
動,尊,1
動,少,1
動,幅,1
動,度,1
動,座,1
動,弁,1
動,形,1
動,役,1
動,径,1
動,心,1
動,思,1
動,悸,1
動,意,1
動,成,1
動,所,1
動,扉,1
動,抄,1
動,抽,1
動,指,1
動,振,1
動,支,1
動,攻,1
動,放,1
動,教,1
動,施,1
動,星,1
動,曲,1
動,更,1
動,書,1
動,本,1
動,板,1
動,株,1
動,楽,1
動,様,1
動,権,1
動,橋,1
動,欄,1
動,残,1
動,比,1
動,気,1
動,水,1
動,法,1
動,液,1
動,減,1
動,滑,1
動,演,1
動,火,1
動,灯,1
動,為,1
動,燃,1
動,界,1
動,皮,1
動,眼,1
動,砲,1
動,神,1
動,票,1
動,科,1
動,端,1
動,競,1
動,粘,1
動,精,1
動,系,1
動,索,1
動,経,1
動,給,1
動,綱,1
動,練,1
動,美,1
動,耐,1
動,膜,1
動,膨,1
動,航,1
動,行,1
動,衛,1
動,解,1
動,記,1
動,誌,1
動,論,1
動,走,1
動,距,1
動,輻,1
動,返,1
動,送,1
動,連,1
動,配,1
動,酸,1
動,銃,1
動,錯,1
動,鎮,1
動,関,1
動,防,1
動,露,1
動,革,1
動,靴,1
動,項,1
動,領,1
動,顚,1
動,顛,1
動,騰,1
勘,亭,1
勘,例,1
勘,八,1
勘,審,1
勘,左,1
勘,弁,1
勘,当,1
勘,忍,1
勘,所,1
勘,査,1
勘,校,1
勘,案,1
勘,検,1
勘,気,1
勘,決,1
勘,考,1
勘,能,1
勘,責,1
勘,辨,1
勘,進,1
務,三,1
務,不,1
務,体,1
務,保,1
務,償,1
務,先,1
務,内,1
務,分,1
務,削,1
務,労,1
務,化,1
務,医,1
務,博,1
務,名,1
務,命,1
務,器,1
務,国,1
務,報,1
務,場,1
務,士,1
務,審,1
務,寺,1
務,尋,1
務,屋,1
務,年,1
務,庁,1
務,弁,1
務,当,1
務,心,1
務,怠,1
務,感,1
務,成,1
務,戦,1
務,担,1
務,支,1
務,改,1
務,救,1
務,文,1
務,方,1
務,日,1
務,明,1
務,時,1
務,書,1
務,服,1
務,期,1
務,机,1
務,概,1
務,歯,1
務,犯,1
務,疾,1
務,研,1
務,系,1
務,純,1
務,給,1
務,艦,1
務,補,1
務,評,1
務,調,1
務,負,1
務,責,1
務,賠,1
務,質,1
